id,cage,add_date,last_update,birth_date,death_date,producing_weanevent,producing_buycageevent,sex,line,gene,line2,gene2,line3,gene3,mother,father,status,user,current_mateevent,current_pregevent,current_birthevent,animal_type,original_id,docility,current_room,kept_here,note
166,Cage-27,2016-12-14 10:29:11.463962+00:00,2018-10-23 03:07:57.370224+00:00,2016-10-15,2016-11-02,Wean--13-mother:Mouse-89--on--2016-01-01,,F,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
167,Cage-27,2016-12-14 10:29:11.468981+00:00,2018-10-23 03:07:57.386805+00:00,2016-10-15,2016-11-02,Wean--13-mother:Mouse-89--on--2016-01-01,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
168,Cage-27,2016-12-14 10:29:11.473971+00:00,2018-10-23 03:07:57.403088+00:00,2016-10-15,2016-11-02,Wean--13-mother:Mouse-89--on--2016-01-01,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
169,Cage-27,2016-12-14 10:29:11.479719+00:00,2018-10-23 03:07:57.422619+00:00,2016-10-15,2016-12-22,Wean--13-mother:Mouse-89--on--2016-01-01,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
170,Cage-27,2016-12-14 10:29:11.484776+00:00,2018-10-23 03:07:57.439176+00:00,2016-10-15,2017-02-02,Wean--13-mother:Mouse-89--on--2016-01-01,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
171,Cage-27,2016-12-14 10:29:11.489276+00:00,2018-10-23 03:07:57.453242+00:00,2016-10-15,2017-02-02,Wean--13-mother:Mouse-89--on--2016-01-01,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-89,Mouse-98,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
182,Cage-28,2016-12-27 07:39:00.184215+00:00,2018-10-23 03:07:57.550037+00:00,2016-11-24,2017-10-30,Wean--14-mother:Mouse-93--on--2016-11-24,,F,GAD67-GFP-ΔNeo,,,,,,Mouse-93,Mouse-99,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
183,Cage-28,2016-12-27 07:39:00.189657+00:00,2018-10-23 03:07:57.565417+00:00,2016-11-24,2017-10-30,Wean--14-mother:Mouse-93--on--2016-11-24,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-93,Mouse-99,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
184,Cage-28,2016-12-27 07:39:00.194711+00:00,2018-10-23 03:07:57.578874+00:00,2016-11-24,2017-10-30,Wean--14-mother:Mouse-93--on--2016-11-24,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-93,Mouse-99,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
185,Cage-28,2016-12-27 07:39:00.200636+00:00,2018-10-23 03:07:57.592920+00:00,2016-11-24,2017-10-30,Wean--14-mother:Mouse-93--on--2016-11-24,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-93,Mouse-99,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
186,Cage-28,2016-12-27 07:39:00.205520+00:00,2018-10-23 03:07:57.608293+00:00,2016-11-24,2017-02-02,Wean--14-mother:Mouse-93--on--2016-11-24,,M,GAD67-GFP-ΔNeo,,,,,,Mouse-93,Mouse-99,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
229,Cage-35,2017-01-28 06:44:59.106060+00:00,2018-10-23 03:07:58.191386+00:00,2017-12-02,2017-01-28,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
230,Cage-35,2017-01-28 06:44:59.111554+00:00,2018-10-23 03:07:58.205862+00:00,2017-12-02,2017-01-28,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
231,Cage-35,2017-01-28 06:44:59.116895+00:00,2018-10-23 03:07:58.218810+00:00,2017-12-02,2018-02-02,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,C-413,True,
232,Cage-35,2017-01-28 06:44:59.122207+00:00,2018-10-23 03:07:58.232058+00:00,2017-12-02,2018-02-02,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,C-413,True,
233,Cage-35,2017-01-28 06:44:59.127725+00:00,2018-10-23 03:07:58.247615+00:00,2017-12-02,,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,-,KASAI,,,,Mouse,,,C-413,True,
234,Cage-35,2017-01-28 06:44:59.133419+00:00,2018-10-23 03:07:58.260796+00:00,2017-12-02,2018-02-02,Wean--21-mother:Mouse-71--on--2017-12-22,,F,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,C-413,True,
235,Cage-35,2017-01-28 06:44:59.138437+00:00,2018-10-23 03:07:58.273881+00:00,2016-12-02,2017-03-02,Wean--21-mother:Mouse-71--on--2017-12-22,,M,VGAT-Venus,,,,,,Mouse-71,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
236,Cage-36,2017-01-28 07:17:30.623165+00:00,2018-10-23 03:07:58.287723+00:00,2016-12-11,2017-12-16,Wean--22-mother:Mouse-82--on--2017-01-06,,F,VGAT-Venus,,,,,,Mouse-82,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
237,Cage-36,2017-01-28 07:17:30.628729+00:00,2018-10-23 03:07:58.301600+00:00,2016-12-11,2017-10-30,Wean--22-mother:Mouse-82--on--2017-01-06,,M,VGAT-Venus,,,,,,Mouse-82,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
238,Cage-36,2017-01-28 07:17:30.634561+00:00,2018-10-23 03:07:58.318201+00:00,2016-12-11,,Wean--22-mother:Mouse-82--on--2017-01-06,,M,VGAT-Venus,,,,,,Mouse-82,Mouse-72,-,KASAI,,,,Mouse,,,SPF(Mouse),True,
239,Cage-36,2017-01-28 07:17:30.639601+00:00,2018-10-23 03:07:58.332681+00:00,2016-12-11,2017-05-02,Wean--22-mother:Mouse-82--on--2017-01-06,,M,VGAT-Venus,,,,,,Mouse-82,Mouse-72,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
240,Cage-36,2017-01-28 07:17:30.645085+00:00,2018-10-23 03:07:58.348640+00:00,2016-12-11,,Wean--22-mother:Mouse-82--on--2017-01-06,,M,VGAT-Venus,,,,,,Mouse-82,Mouse-72,-,KASAI,,,,Mouse,,,SPF(Mouse),True,
241,Cage-36,2017-01-28 07:17:30.650261+00:00,2018-10-23 03:07:58.364236+00:00,2016-12-11,,Wean--22-mother:Mouse-82--on--2017-01-06,,M,VGAT-Venus,,,,,,Mouse-82,Mouse-72,-,KASAI,,,,Mouse,,,SPF(Mouse),True,
242,Cage-37,2017-01-28 07:20:44.518845+00:00,2018-10-23 03:07:58.377539+00:00,2016-12-15,2017-12-16,Wean--23-mother:Mouse-78--on--2017-01-08,,F,VGAT-Venus,,,,,,Mouse-78,Mouse-81,R,KASAI,,,,Mouse,,,SPF(Mouse),True,
